0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06	1.14706E-06
